,date,open,high,low,close,volume,oi
349,2015-10-30 15:04:00+05:30,474.55,475.2,474.5,474.85,127546,0
350,2015-10-30 15:05:00+05:30,474.85,476.1,474.85,476.0,138641,0
351,2015-10-30 15:06:00+05:30,476.1,476.5,475.9,476.1,108231,0
352,2015-10-30 15:07:00+05:30,476.0,476.55,476.0,476.25,128297,0
353,2015-10-30 15:08:00+05:30,476.2,476.7,476.1,476.5,114102,0
354,2015-10-30 15:09:00+05:30,476.55,477.2,476.5,476.9,130093,0
355,2015-10-30 15:10:00+05:30,476.75,477.75,476.5,477.7,150254,0
356,2015-10-30 15:11:00+05:30,477.7,478.0,476.3,476.5,140844,0
357,2015-10-30 15:12:00+05:30,476.5,476.95,476.5,476.5,97462,0
358,2015-10-30 15:13:00+05:30,476.5,476.5,475.65,475.7,75005,0
359,2015-10-30 15:14:00+05:30,475.7,475.85,475.1,475.15,102586,0
360,2015-10-30 15:15:00+05:30,475.15,475.25,474.6,474.8,119127,0
361,2015-10-30 15:16:00+05:30,474.8,475.0,474.6,474.7,90578,0
362,2015-10-30 15:17:00+05:30,474.7,475.3,474.65,474.8,92855,0
363,2015-10-30 15:18:00+05:30,474.8,475.75,474.75,475.2,119240,0
364,2015-10-30 15:19:00+05:30,475.1,475.5,474.75,475.05,86124,0
365,2015-10-30 15:20:00+05:30,475.0,475.8,475.0,475.5,96774,0
366,2015-10-30 15:21:00+05:30,475.5,476.2,475.25,475.35,95922,0
367,2015-10-30 15:22:00+05:30,475.4,475.4,475.05,475.05,75197,0
368,2015-10-30 15:23:00+05:30,475.1,475.35,475.0,475.05,80927,0
369,2015-10-30 15:24:00+05:30,475.0,475.75,475.0,475.35,97949,0
370,2015-10-30 15:25:00+05:30,475.35,475.4,474.95,475.05,104213,0
371,2015-10-30 15:26:00+05:30,475.0,475.0,474.2,474.35,98905,0
372,2015-10-30 15:27:00+05:30,474.35,476.0,474.3,475.5,163022,0
373,2015-10-30 15:28:00+05:30,475.3,475.65,474.55,475.05,106925,0
374,2015-10-30 15:29:00+05:30,474.8,475.5,474.65,475.5,26544,0
